r,t,y,TotalTechnologyAnnualActivity
RE1,PWRHFO004,2024,3.3413
RE1,PWRHFO004,2025,3.3413
RE1,PWRHFO004,2026,3.3413
RE1,PWRHFO004,2027,3.3413
RE1,PWRHFO004,2028,3.3413
RE1,PWRHFO004,2029,3.3413
RE1,PWRHFO004,2030,3.3413
RE1,PWRHFO005,2024,2.0819
RE1,PWRHFO005,2025,2.0819
RE1,PWRHFO006,2020,1.8276
RE1,PWRHFO006,2021,2.5742
RE1,PWRHFO006,2022,0.3586
RE1,PWRHFO006,2023,2.5742
RE1,PWRHFO006,2024,2.5742
RE1,PWRHFO006,2025,2.5742
RE1,PWRHFO006,2026,2.5742
RE1,PWRHFO006,2027,2.5742
RE1,PWRHFO006,2028,2.5742
RE1,PWRHFO006,2029,2.5742
RE1,PWRHFO007,2024,2.5278
RE1,PWRHFO007,2025,2.5278
RE1,PWRHFO007,2026,1.6725
RE1,PWRHFO007,2027,2.5278
RE1,PWRHFO007,2028,2.5278
RE1,PWRHFO007,2029,2.5278
RE1,PWRHFO007,2030,2.5278
RE1,PWRHFO007,2031,2.5278
RE1,PWRHFO007,2032,2.5278
RE1,PWRHFO007,2033,2.5278
RE1,PWRHFO008,2024,1.1923
RE1,PWRHFO008,2025,2.1785
RE1,PWRHFO008,2027,2.031
RE1,PWRHFO008,2028,2.3331
RE1,PWRHFO008,2029,2.2069
RE1,PWRHFO008,2030,2.1043
RE1,PWRHFO008,2031,2.3331
RE1,PWRHFO008,2032,1.5827
RE1,PWRHFO008,2033,1.388
RE1,PWRHFO009,2024,2.4115
RE1,PWRHFO009,2025,2.4115
RE1,PWRHFO009,2026,1.6115
RE1,PWRHFO009,2027,2.4115
RE1,PWRHFO009,2028,2.4115
RE1,PWRHFO009,2029,2.4115
RE1,PWRHFO009,2030,2.4115
RE1,PWRHFO009,2031,2.4115
RE1,PWRHFO009,2032,2.4115
RE1,PWRHFO009,2033,2.4115
RE1,PWRHFO009,2034,0.9483
RE1,PWRHFO009,2035,1.2448
RE1,PWRHYD001,2019,0.3154
RE1,PWRHYD001,2020,0.3154
RE1,PWRHYD001,2021,0.3154
RE1,PWRHYD001,2022,0.3154
RE1,PWRHYD001,2023,0.3154
RE1,PWRHYD001,2024,0.3154
RE1,PWRHYD001,2025,0.3154
RE1,PWRHYD001,2026,0.3154
RE1,PWRHYD001,2027,0.3154
RE1,PWRHYD001,2028,0.3154
RE1,PWRHYD001,2029,0.3154
RE1,PWRHYD001,2030,0.3154
RE1,PWRHYD001,2031,0.3154
RE1,PWRHYD001,2032,0.3154
RE1,PWRHYD001,2033,0.3154
RE1,PWRHYD001,2034,0.3154
RE1,PWRHYD001,2035,0.3154
RE1,PWRHYD001,2036,0.3154
RE1,PWRHYD001,2037,0.3154
RE1,PWRHYD001,2038,0.3154
RE1,PWRHYD001,2039,0.3154
RE1,PWRHYD001,2040,0.3154
RE1,PWRHYD001,2041,0.3154
RE1,PWRHYD001,2042,0.3154
RE1,PWRHYD001,2043,0.3154
RE1,PWRHYD001,2044,0.3154
RE1,PWRHYD001,2045,0.3154
RE1,PWRHYD001,2046,0.3154
RE1,PWRHYD001,2047,0.3154
RE1,PWRHYD001,2048,0.3154
RE1,PWRHYD001,2049,0.3154
RE1,PWRHYD001,2050,0.3154
RE1,PWRHYD002,2019,0.4723
RE1,PWRHYD002,2020,0.4723
RE1,PWRHYD002,2021,0.4723
RE1,PWRHYD002,2022,0.4723
RE1,PWRHYD002,2023,0.4723
RE1,PWRHYD002,2024,0.4723
RE1,PWRHYD002,2025,0.4723
RE1,PWRHYD002,2026,0.4723
RE1,PWRHYD002,2027,0.4723
RE1,PWRHYD002,2028,0.4723
RE1,PWRHYD002,2029,0.4723
RE1,PWRHYD002,2030,0.4723
RE1,PWRHYD002,2031,0.4723
RE1,PWRHYD002,2032,0.4723
RE1,PWRHYD002,2033,0.4723
RE1,PWRHYD002,2034,0.4723
RE1,PWRHYD002,2035,0.4723
RE1,PWRHYD002,2036,0.4723
RE1,PWRHYD002,2037,0.4723
RE1,PWRHYD002,2038,0.4723
RE1,PWRHYD002,2039,0.4723
RE1,PWRHYD002,2040,0.4723
RE1,PWRHYD002,2041,0.4723
RE1,PWRHYD002,2042,0.4723
RE1,PWRHYD002,2043,0.4723
RE1,PWRHYD002,2044,0.4723
RE1,PWRHYD002,2045,0.4723
RE1,PWRHYD002,2046,0.4723
RE1,PWRHYD002,2047,0.4723
RE1,PWRHYD002,2048,0.4723
RE1,PWRHYD002,2049,0.4723
RE1,PWRHYD002,2050,0.4723
RE1,PWRHYD003,2019,1.3129
RE1,PWRHYD003,2020,1.3129
RE1,PWRHYD003,2021,1.3129
RE1,PWRHYD003,2022,1.3129
RE1,PWRHYD003,2023,1.3129
RE1,PWRHYD003,2024,1.3129
RE1,PWRHYD003,2025,1.3129
RE1,PWRHYD003,2026,1.3129
RE1,PWRHYD003,2027,1.3129
RE1,PWRHYD003,2028,1.3129
RE1,PWRHYD003,2029,1.3129
RE1,PWRHYD003,2030,1.3129
RE1,PWRHYD003,2031,1.3129
RE1,PWRHYD003,2032,1.3129
RE1,PWRHYD003,2033,1.3129
RE1,PWRHYD003,2034,1.3129
RE1,PWRHYD003,2035,1.3129
RE1,PWRHYD003,2036,1.3129
RE1,PWRHYD003,2037,1.3129
RE1,PWRHYD003,2038,1.3129
RE1,PWRHYD003,2039,1.3129
RE1,PWRHYD003,2040,1.3129
RE1,PWRHYD003,2041,1.3129
RE1,PWRHYD003,2042,1.3129
RE1,PWRHYD003,2043,1.3129
RE1,PWRHYD003,2044,1.3129
RE1,PWRHYD003,2045,1.3129
RE1,PWRHYD003,2046,1.3129
RE1,PWRHYD003,2047,1.3129
RE1,PWRHYD003,2048,1.3129
RE1,PWRHYD003,2049,1.3129
RE1,PWRHYD003,2050,1.3129
RE1,PWRHYD004,2019,2.6351
RE1,PWRHYD004,2020,2.6351
RE1,PWRHYD004,2021,2.6351
RE1,PWRHYD004,2022,2.6351
RE1,PWRHYD004,2023,2.6351
RE1,PWRHYD004,2024,2.6351
RE1,PWRHYD004,2025,2.6351
RE1,PWRHYD004,2026,2.6351
RE1,PWRHYD004,2027,2.6351
RE1,PWRHYD004,2028,2.6351
RE1,PWRHYD004,2029,2.6351
RE1,PWRHYD004,2030,2.6351
RE1,PWRHYD004,2031,2.6351
RE1,PWRHYD004,2032,2.6351
RE1,PWRHYD004,2033,2.6351
RE1,PWRHYD004,2034,2.6351
RE1,PWRHYD004,2035,2.6351
RE1,PWRHYD004,2036,2.6351
RE1,PWRHYD004,2037,2.6351
RE1,PWRHYD004,2038,2.6351
RE1,PWRHYD004,2039,2.6351
RE1,PWRHYD004,2040,2.6351
RE1,PWRHYD004,2041,2.6351
RE1,PWRHYD004,2042,2.6351
RE1,PWRHYD004,2043,2.6351
RE1,PWRHYD004,2044,2.6351
RE1,PWRHYD004,2045,2.6351
RE1,PWRHYD004,2046,2.6351
RE1,PWRHYD004,2047,2.6351
RE1,PWRHYD004,2048,2.6351
RE1,PWRHYD004,2049,2.6351
RE1,PWRHYD004,2050,2.6351
RE1,PWRHYD005,2019,0.5888
RE1,PWRHYD005,2020,0.5888
RE1,PWRHYD005,2021,0.5888
RE1,PWRHYD005,2022,0.5888
RE1,PWRHYD005,2023,0.5888
RE1,PWRHYD005,2024,0.5888
RE1,PWRHYD005,2025,0.5888
RE1,PWRHYD005,2026,0.5888
RE1,PWRHYD005,2027,0.5888
RE1,PWRHYD005,2028,0.5888
RE1,PWRHYD005,2029,0.5888
RE1,PWRHYD005,2030,0.5888
RE1,PWRHYD005,2031,0.5888
RE1,PWRHYD005,2032,0.5888
RE1,PWRHYD005,2033,0.5888
RE1,PWRHYD005,2034,0.5888
RE1,PWRHYD005,2035,0.5888
RE1,PWRHYD005,2036,0.5888
RE1,PWRHYD005,2037,0.5888
RE1,PWRHYD005,2038,0.5888
RE1,PWRHYD005,2039,0.5888
RE1,PWRHYD005,2040,0.5888
RE1,PWRHYD005,2041,0.5888
RE1,PWRHYD005,2042,0.5888
RE1,PWRHYD005,2043,0.5888
RE1,PWRHYD005,2044,0.5888
RE1,PWRHYD005,2045,0.5888
RE1,PWRHYD005,2046,0.5888
RE1,PWRHYD005,2047,0.5888
RE1,PWRHYD005,2048,0.5888
RE1,PWRHYD005,2049,0.5888
RE1,PWRHYD005,2050,0.5888
RE1,PWRHYD006,2019,3.0108
RE1,PWRHYD006,2020,3.0108
RE1,PWRHYD006,2021,3.0108
RE1,PWRHYD006,2022,3.0108
RE1,PWRHYD006,2023,3.0108
RE1,PWRHYD006,2024,3.0108
RE1,PWRHYD006,2025,3.0108
RE1,PWRHYD006,2026,3.0108
RE1,PWRHYD006,2027,3.0108
RE1,PWRHYD006,2028,3.0108
RE1,PWRHYD006,2029,3.0108
RE1,PWRHYD006,2030,3.0108
RE1,PWRHYD006,2031,3.0108
RE1,PWRHYD006,2032,3.0108
RE1,PWRHYD006,2033,3.0108
RE1,PWRHYD006,2034,3.0108
RE1,PWRHYD006,2035,3.0108
RE1,PWRHYD006,2036,3.0108
RE1,PWRHYD006,2037,3.0108
RE1,PWRHYD006,2038,3.0108
RE1,PWRHYD006,2039,3.0108
RE1,PWRHYD006,2040,3.0108
RE1,PWRHYD006,2041,3.0108
RE1,PWRHYD006,2042,3.0108
RE1,PWRHYD006,2043,3.0108
RE1,PWRHYD006,2044,3.0108
RE1,PWRHYD006,2045,3.0108
RE1,PWRHYD006,2046,3.0108
RE1,PWRHYD006,2047,3.0108
RE1,PWRHYD006,2048,3.0108
RE1,PWRHYD006,2049,3.0108
RE1,PWRHYD006,2050,3.0108
RE1,PWRHYD007,2019,1.7487
RE1,PWRHYD007,2020,1.7487
RE1,PWRHYD007,2021,1.7487
RE1,PWRHYD007,2022,1.7487
RE1,PWRHYD007,2023,1.7487
RE1,PWRHYD007,2024,1.7487
RE1,PWRHYD007,2025,1.7487
RE1,PWRHYD007,2026,1.7487
RE1,PWRHYD007,2027,1.7487
RE1,PWRHYD007,2028,1.7487
RE1,PWRHYD007,2029,1.7487
RE1,PWRHYD007,2030,1.7487
RE1,PWRHYD007,2031,1.7487
RE1,PWRHYD007,2032,1.7487
RE1,PWRHYD007,2033,1.7487
RE1,PWRHYD007,2034,1.7487
RE1,PWRHYD007,2035,1.7487
RE1,PWRHYD007,2036,1.7487
RE1,PWRHYD007,2037,1.7487
RE1,PWRHYD007,2038,1.7487
RE1,PWRHYD007,2039,1.7487
RE1,PWRHYD007,2040,1.7487
RE1,PWRHYD007,2041,1.7487
RE1,PWRHYD007,2042,1.7487
RE1,PWRHYD007,2043,1.7487
RE1,PWRHYD007,2044,1.7487
RE1,PWRHYD007,2045,1.7487
RE1,PWRHYD007,2046,1.7487
RE1,PWRHYD007,2047,1.7487
RE1,PWRHYD007,2048,1.7487
RE1,PWRHYD007,2049,1.7487
RE1,PWRHYD007,2050,1.7487
RE1,PWRHYD008,2019,1.2819
RE1,PWRHYD008,2020,1.2819
RE1,PWRHYD008,2021,1.2819
RE1,PWRHYD008,2022,1.2819
RE1,PWRHYD008,2023,1.2819
RE1,PWRHYD008,2024,1.2819
RE1,PWRHYD008,2025,1.2819
RE1,PWRHYD008,2026,1.2819
RE1,PWRHYD008,2027,1.2819
RE1,PWRHYD008,2028,1.2819
RE1,PWRHYD008,2029,1.2819
RE1,PWRHYD008,2030,1.2819
RE1,PWRHYD008,2031,1.2819
RE1,PWRHYD008,2032,1.2819
RE1,PWRHYD008,2033,1.2819
RE1,PWRHYD008,2034,1.2819
RE1,PWRHYD008,2035,1.2819
RE1,PWRHYD008,2036,1.2819
RE1,PWRHYD008,2037,1.2819
RE1,PWRHYD008,2038,1.2819
RE1,PWRHYD008,2039,1.2819
RE1,PWRHYD008,2040,1.2819
RE1,PWRHYD008,2041,1.2819
RE1,PWRHYD009,2019,0.4125
RE1,PWRHYD009,2020,0.4125
RE1,PWRHYD009,2021,0.4125
RE1,PWRHYD009,2022,0.4125
RE1,PWRHYD009,2023,0.4125
RE1,PWRHYD009,2024,0.4125
RE1,PWRHYD009,2025,0.4125
RE1,PWRHYD009,2026,0.4125
RE1,PWRHYD009,2027,0.4125
RE1,PWRHYD009,2028,0.4125
RE1,PWRHYD009,2029,0.4125
RE1,PWRHYD009,2030,0.4125
RE1,PWRHYD009,2031,0.4125
RE1,PWRHYD009,2032,0.4125
RE1,PWRHYD009,2033,0.4125
RE1,PWRHYD009,2034,0.4125
RE1,PWRHYD009,2035,0.4125
RE1,PWRHYD009,2036,0.4125
RE1,PWRHYD009,2037,0.4125
RE1,PWRHYD009,2038,0.4125
RE1,PWRHYD009,2039,0.4125
RE1,PWRHYD009,2040,0.4125
RE1,PWRHYD009,2041,0.4125
RE1,PWRHYD011,2031,0.7361
RE1,PWRHYD011,2032,0.7361
RE1,PWRHYD011,2033,0.7361
RE1,PWRHYD011,2034,0.7361
RE1,PWRHYD011,2035,0.7361
RE1,PWRHYD011,2036,0.7361
RE1,PWRHYD011,2037,0.7361
RE1,PWRHYD011,2038,0.7361
RE1,PWRHYD011,2039,0.7361
RE1,PWRHYD011,2040,0.7361
RE1,PWRHYD011,2041,0.7361
RE1,PWRHYD011,2042,0.7361
RE1,PWRHYD011,2043,0.7361
RE1,PWRHYD011,2044,0.7361
RE1,PWRHYD011,2045,0.7361
RE1,PWRHYD011,2046,0.7361
RE1,PWRHYD011,2047,0.7361
RE1,PWRHYD011,2048,0.7361
RE1,PWRHYD011,2049,0.7361
RE1,PWRHYD011,2050,0.7361
RE1,PWRHYD015,2031,0.4015
RE1,PWRHYD015,2032,0.4015
RE1,PWRHYD015,2033,0.4015
RE1,PWRHYD015,2034,0.4015
RE1,PWRHYD015,2035,0.4015
RE1,PWRHYD015,2036,0.4015
RE1,PWRHYD015,2037,0.4015
RE1,PWRHYD015,2038,0.4015
RE1,PWRHYD015,2039,0.4015
RE1,PWRHYD015,2040,0.4015
RE1,PWRHYD015,2041,0.4015
RE1,PWRHYD015,2042,0.4015
RE1,PWRHYD015,2043,0.4015
RE1,PWRHYD015,2044,0.4015
RE1,PWRHYD015,2045,0.4015
RE1,PWRHYD015,2046,0.4015
RE1,PWRHYD015,2047,0.4015
RE1,PWRHYD015,2048,0.4015
RE1,PWRHYD015,2049,0.4015
RE1,PWRHYD015,2050,0.4015
RE1,PWRHYD016,2019,0.2592
RE1,PWRHYD016,2020,0.2592
RE1,PWRHYD016,2021,0.2592
RE1,PWRHYD016,2022,0.2592
RE1,PWRHYD016,2023,0.3563
RE1,PWRHYD016,2024,0.3895
RE1,PWRHYD016,2025,0.3935
RE1,PWRHYD016,2026,0.7232
RE1,PWRHYD016,2027,0.8694
RE1,PWRHYD016,2028,0.9107
RE1,PWRHYD016,2029,1.009
RE1,PWRHYD016,2030,1.4956
RE1,PWRHYD016,2031,1.8692
RE1,PWRHYD016,2032,2.1111
RE1,PWRHYD016,2033,2.5392
RE1,PWRHYD016,2034,2.8729
RE1,PWRHYD016,2035,3.2943
RE1,PWRHYD016,2036,3.6652
RE1,PWRHYD016,2037,3.7131
RE1,PWRHYD016,2038,3.7649
RE1,PWRHYD016,2039,3.8208
RE1,PWRHYD016,2040,3.8833
RE1,PWRHYD016,2041,3.9511
RE1,PWRHYD016,2042,4.0255
RE1,PWRHYD016,2043,4.1066
RE1,PWRHYD016,2044,4.1943
RE1,PWRHYD016,2045,4.2914
RE1,PWRHYD016,2046,4.3978
RE1,PWRHYD016,2047,4.5134
RE1,PWRHYD016,2048,4.6397
RE1,PWRHYD016,2049,4.778
RE1,PWRHYD016,2050,4.9295
RE1,PWRHYD101,2026,1.3015
RE1,PWRHYD101,2027,1.4225
RE1,PWRHYD101,2028,1.5554
RE1,PWRHYD101,2029,1.7003
RE1,PWRHYD101,2030,1.8599
RE1,PWRHYD101,2031,2.034
RE1,PWRHYD101,2032,2.2228
RE1,PWRHYD101,2033,2.2228
RE1,PWRHYD101,2034,2.2228
RE1,PWRHYD101,2035,2.2228
RE1,PWRHYD101,2036,2.2228
RE1,PWRHYD101,2037,2.2228
RE1,PWRHYD101,2038,2.2228
RE1,PWRHYD101,2039,2.2228
RE1,PWRHYD101,2040,2.2228
RE1,PWRHYD101,2041,2.2228
RE1,PWRHYD101,2042,2.2228
RE1,PWRHYD101,2043,2.2228
RE1,PWRHYD101,2044,2.2228
RE1,PWRHYD101,2045,2.2228
RE1,PWRHYD101,2046,2.2228
RE1,PWRHYD101,2047,2.2228
RE1,PWRHYD101,2048,2.2228
RE1,PWRHYD101,2049,2.2228
RE1,PWRHYD101,2050,2.2228
RE1,PWRNGS002,2031,2.8639
RE1,PWRNGS002,2032,2.5521
RE1,PWRNGS002,2033,2.1654
RE1,PWRNGS002,2034,1.4744
RE1,PWRNGS002,2035,1.5756
RE1,PWRNGS002,2036,1.2822
RE1,PWRNGS002,2037,0.9526
RE1,PWRNGS002,2038,1.7136
RE1,PWRNGS002,2039,1.2889
RE1,PWRNGS002,2041,0.5407
RE1,PWRNGS002,2042,1.4857
RE1,PWRNGS002,2043,1.6374
RE1,PWRNGS002,2044,1.7132
RE1,PWRNGS002,2045,1.6909
RE1,PWRNGS002,2046,1.6363
RE1,PWRNGS002,2047,1.5202
RE1,PWRNGS002,2048,1.5241
RE1,PWRNGS002,2049,1.5064
RE1,PWRNGS002,2050,1.4628
RE1,PWRNGS004,2028,0.001
RE1,PWRNGS004,2029,0.002
RE1,PWRNGS004,2030,1.2984
RE1,PWRNGS004,2031,2.3747
RE1,PWRNGS004,2032,2.3359
RE1,PWRNGS004,2033,1.7823
RE1,PWRNGS009,2031,0.4159
RE1,PWRNGS009,2032,0.6015
RE1,PWRSOL001,2019,0.3096
RE1,PWRSOL001,2020,0.3096
RE1,PWRSOL001,2021,0.3096
RE1,PWRSOL001,2022,0.3096
RE1,PWRSOL001,2023,0.3096
RE1,PWRSOL001,2024,0.3096
RE1,PWRSOL001,2025,0.3096
RE1,PWRSOL001,2026,0.3096
RE1,PWRSOL001,2027,0.3096
RE1,PWRSOL001,2028,0.3096
RE1,PWRSOL001,2029,0.3096
RE1,PWRSOL001,2030,0.3096
RE1,PWRSOL001,2031,0.3096
RE1,PWRSOL001,2032,0.3096
RE1,PWRSOL001,2033,0.3096
RE1,PWRSOL001,2034,0.3096
RE1,PWRSOL001,2035,0.3096
RE1,PWRSOL001,2036,0.3096
RE1,PWRSOL001,2037,0.3096
RE1,PWRSOL002,2023,0.2477
RE1,PWRSOL002,2024,0.2477
RE1,PWRSOL002,2025,0.2477
RE1,PWRSOL002,2026,0.2477
RE1,PWRSOL002,2027,0.2477
RE1,PWRSOL002,2028,0.2477
RE1,PWRSOL002,2029,0.2477
RE1,PWRSOL002,2030,0.2477
RE1,PWRSOL002,2031,0.2477
RE1,PWRSOL002,2032,0.2477
RE1,PWRSOL002,2033,0.2477
RE1,PWRSOL002,2034,0.2477
RE1,PWRSOL002,2035,0.2477
RE1,PWRSOL002,2036,0.2477
RE1,PWRSOL002,2037,0.2477
RE1,PWRSOL002,2038,0.2477
RE1,PWRSOL002,2039,0.2477
RE1,PWRSOL002,2040,0.2477
RE1,PWRSOL002,2041,0.2477
RE1,PWRSOL002,2042,0.2477
RE1,PWRSOL003,2029,0.1858
RE1,PWRSOL003,2030,0.1858
RE1,PWRSOL003,2031,0.1858
RE1,PWRSOL003,2032,0.1858
RE1,PWRSOL003,2033,0.1858
RE1,PWRSOL003,2034,0.1858
RE1,PWRSOL003,2035,0.1858
RE1,PWRSOL003,2036,0.1858
RE1,PWRSOL003,2037,0.1858
RE1,PWRSOL003,2038,0.1858
RE1,PWRSOL003,2039,0.1858
RE1,PWRSOL003,2040,0.1858
RE1,PWRSOL003,2041,0.1858
RE1,PWRSOL003,2042,0.1858
RE1,PWRSOL003,2043,0.1858
RE1,PWRSOL003,2044,0.1858
RE1,PWRSOL003,2045,0.1858
RE1,PWRSOL003,2046,0.1858
RE1,PWRSOL003,2047,0.1858
RE1,PWRSOL003,2048,0.1858
RE1,PWRSOL003,2049,0.1858
RE1,PWRSOL003,2050,0.1858
RE1,PWRSOL004,2030,0.2477
RE1,PWRSOL004,2031,0.2477
RE1,PWRSOL004,2032,0.2477
RE1,PWRSOL004,2033,0.2477
RE1,PWRSOL004,2034,0.2477
RE1,PWRSOL004,2035,0.2477
RE1,PWRSOL004,2036,0.2477
RE1,PWRSOL004,2037,0.2477
RE1,PWRSOL004,2038,0.2477
RE1,PWRSOL004,2039,0.2477
RE1,PWRSOL004,2040,0.2477
RE1,PWRSOL004,2041,0.2477
RE1,PWRSOL004,2042,0.2477
RE1,PWRSOL004,2043,0.2477
RE1,PWRSOL004,2044,0.2477
RE1,PWRSOL004,2045,0.2477
RE1,PWRSOL004,2046,0.2477
RE1,PWRSOL004,2047,0.2477
RE1,PWRSOL004,2048,0.2477
RE1,PWRSOL004,2049,0.2477
RE1,PWRSOL004,2050,0.2477
RE1,PWRSOL005,2027,0.2477
RE1,PWRSOL005,2028,0.2477
RE1,PWRSOL005,2029,0.2477
RE1,PWRSOL005,2030,0.2477
RE1,PWRSOL005,2031,0.2477
RE1,PWRSOL005,2032,0.2477
RE1,PWRSOL005,2033,0.2477
RE1,PWRSOL005,2034,0.2477
RE1,PWRSOL005,2035,0.2477
RE1,PWRSOL005,2036,0.2477
RE1,PWRSOL005,2037,0.2477
RE1,PWRSOL005,2038,0.2477
RE1,PWRSOL005,2039,0.2477
RE1,PWRSOL005,2040,0.2477
RE1,PWRSOL005,2041,0.2477
RE1,PWRSOL005,2042,0.2477
RE1,PWRSOL005,2043,0.2477
RE1,PWRSOL005,2044,0.2477
RE1,PWRSOL005,2045,0.2477
RE1,PWRSOL005,2046,0.2477
RE1,PWRSOL005,2047,0.2477
RE1,PWRSOL005,2048,0.2477
RE1,PWRSOL005,2049,0.2477
RE1,PWRSOL005,2050,0.2477
RE1,PWRSOL006,2023,0.0093
RE1,PWRSOL006,2024,0.0093
RE1,PWRSOL006,2025,0.0093
RE1,PWRSOL006,2026,0.0093
RE1,PWRSOL006,2027,0.0093
RE1,PWRSOL006,2028,0.0093
RE1,PWRSOL006,2029,0.0093
RE1,PWRSOL006,2030,0.0093
RE1,PWRSOL006,2031,0.0093
RE1,PWRSOL006,2032,0.0093
RE1,PWRSOL006,2033,0.0093
RE1,PWRSOL006,2034,0.0093
RE1,PWRSOL006,2035,0.0093
RE1,PWRSOL006,2036,0.0093
RE1,PWRSOL006,2037,0.0093
RE1,PWRSOL006,2038,0.0093
RE1,PWRSOL006,2039,0.0093
RE1,PWRSOL006,2040,0.0093
RE1,PWRSOL006,2041,0.0093
RE1,PWRSOL006,2042,0.0093
RE1,PWRSOL008,2022,0.2477
RE1,PWRSOL008,2023,0.2477
RE1,PWRSOL008,2024,0.2477
RE1,PWRSOL008,2025,0.2477
RE1,PWRSOL008,2026,0.2477
RE1,PWRSOL008,2027,0.2477
RE1,PWRSOL008,2028,0.2477
RE1,PWRSOL008,2029,0.2477
RE1,PWRSOL008,2030,0.2477
RE1,PWRSOL008,2031,0.2477
RE1,PWRSOL008,2032,0.2477
RE1,PWRSOL008,2033,0.2477
RE1,PWRSOL008,2034,0.2477
RE1,PWRSOL008,2035,0.2477
RE1,PWRSOL008,2036,0.2477
RE1,PWRSOL008,2037,0.2477
RE1,PWRSOL008,2038,0.2477
RE1,PWRSOL008,2039,0.2477
RE1,PWRSOL008,2040,0.2477
RE1,PWRSOL008,2041,0.2477
RE1,PWRSOL009,2026,0.2477
RE1,PWRSOL009,2027,0.2477
RE1,PWRSOL009,2028,0.2477
RE1,PWRSOL009,2029,0.2477
RE1,PWRSOL009,2030,0.2477
RE1,PWRSOL009,2031,0.2477
RE1,PWRSOL009,2032,0.2477
RE1,PWRSOL009,2033,0.2477
RE1,PWRSOL009,2034,0.2477
RE1,PWRSOL009,2035,0.2477
RE1,PWRSOL009,2036,0.2477
RE1,PWRSOL009,2037,0.2477
RE1,PWRSOL009,2038,0.2477
RE1,PWRSOL009,2039,0.2477
RE1,PWRSOL009,2040,0.2477
RE1,PWRSOL009,2041,0.2477
RE1,PWRSOL009,2042,0.2477
RE1,PWRSOL009,2043,0.2477
RE1,PWRSOL009,2044,0.2477
RE1,PWRSOL009,2045,0.2477
RE1,PWRSOL010,2021,0.2477
RE1,PWRSOL010,2022,0.2477
RE1,PWRSOL010,2023,0.2477
RE1,PWRSOL010,2024,0.2477
RE1,PWRSOL010,2025,0.2477
RE1,PWRSOL010,2026,0.2477
RE1,PWRSOL010,2027,0.2477
RE1,PWRSOL010,2028,0.2477
RE1,PWRSOL010,2029,0.2477
RE1,PWRSOL010,2030,0.2477
RE1,PWRSOL010,2031,0.2477
RE1,PWRSOL010,2032,0.2477
RE1,PWRSOL010,2033,0.2477
RE1,PWRSOL010,2034,0.2477
RE1,PWRSOL010,2035,0.2477
RE1,PWRSOL010,2036,0.2477
RE1,PWRSOL010,2037,0.2477
RE1,PWRSOL010,2038,0.2477
RE1,PWRSOL010,2039,0.2477
RE1,PWRSOL010,2040,0.2477
RE1,PWRSOL011,2019,0.0015
RE1,PWRSOL011,2020,0.0015
RE1,PWRSOL011,2021,0.0015
RE1,PWRSOL011,2022,0.0015
RE1,PWRSOL011,2023,0.0015
RE1,PWRSOL011,2024,0.0015
RE1,PWRSOL011,2025,0.0015
RE1,PWRSOL011,2026,0.0015
RE1,PWRSOL011,2027,0.0015
RE1,PWRSOL011,2028,0.0015
RE1,PWRSOL011,2029,0.0015
RE1,PWRSOL011,2030,0.0015
RE1,PWRSOL011,2031,0.0015
RE1,PWRSOL011,2032,0.0015
RE1,PWRSOL011,2033,0.0015
RE1,PWRSOL011,2034,0.0015
RE1,PWRSOL011,2035,0.0015
RE1,PWRSOL011,2036,0.0015
RE1,PWRSOL011,2037,0.0015
RE1,PWRSOL012,2021,0.2477
RE1,PWRSOL012,2022,0.2477
RE1,PWRSOL012,2023,0.2477
RE1,PWRSOL012,2024,0.2477
RE1,PWRSOL012,2025,0.2477
RE1,PWRSOL012,2026,0.2477
RE1,PWRSOL012,2027,0.2477
RE1,PWRSOL012,2028,0.2477
RE1,PWRSOL012,2029,0.2477
RE1,PWRSOL012,2030,0.2477
RE1,PWRSOL012,2031,0.2477
RE1,PWRSOL012,2032,0.2477
RE1,PWRSOL012,2033,0.2477
RE1,PWRSOL012,2034,0.2477
RE1,PWRSOL012,2035,0.2477
RE1,PWRSOL012,2036,0.2477
RE1,PWRSOL012,2037,0.2477
RE1,PWRSOL012,2038,0.2477
RE1,PWRSOL012,2039,0.2477
RE1,PWRSOL012,2040,0.2477
RE1,PWRSOL013,2027,0.0619
RE1,PWRSOL013,2028,0.0619
RE1,PWRSOL013,2029,0.0619
RE1,PWRSOL013,2030,0.0619
RE1,PWRSOL013,2031,0.0619
RE1,PWRSOL013,2032,0.0619
RE1,PWRSOL013,2033,0.0619
RE1,PWRSOL013,2034,0.0619
RE1,PWRSOL013,2035,0.0619
RE1,PWRSOL013,2036,0.0619
RE1,PWRSOL013,2037,0.0619
RE1,PWRSOL013,2038,0.0619
RE1,PWRSOL013,2039,0.0619
RE1,PWRSOL013,2040,0.0619
RE1,PWRSOL013,2041,0.0619
RE1,PWRSOL013,2042,0.0619
RE1,PWRSOL013,2043,0.0619
RE1,PWRSOL013,2044,0.0619
RE1,PWRSOL013,2045,0.0619
RE1,PWRSOL013,2046,0.0619
RE1,PWRSOL013,2047,0.0619
RE1,PWRSOL013,2048,0.0619
RE1,PWRSOL013,2049,0.0619
RE1,PWRSOL013,2050,0.0619
RE1,PWRSOL014,2027,0.2632
RE1,PWRSOL014,2028,0.2632
RE1,PWRSOL014,2029,0.2632
RE1,PWRSOL014,2030,0.2632
RE1,PWRSOL014,2031,0.2632
RE1,PWRSOL014,2032,0.2632
